380,-1.29983679037626,0.8818174638094,1.4528418792573,-1.29369833187415,-0.025104981110272,-1.170102626414,0.861610195375755,-0.193933516387003,0.592000946564565,0.241978857934286,0.144973301434815,-0.58389128427118,-1.59534531490549,0.0326128857482741,0.752833857365528,-0.0942863738983986,-0.16342701943749,-1.11117601351647,-1.1240245898857,0.0659790095339547,-0.272562732384431,-0.360853038485273,0.223911214832993,0.598929622195593,-0.397704637946507,0.637140781064769,0.234872284466863,0.0213787930408803,0,"0"
380,1.15892316297527,0.165064337275553,0.507315635964163,0.456052012917646,-0.193599919220382,-0.180777006493524,-0.0704874536052093,0.046688089238415,-0.302918164518936,0.0389728019945249,1.79679850248175,1.43689300591935,0.765249442045086,0.355946894352601,0.523827759490932,0.182450392813905,-0.427411970829881,-0.561432504475454,-0.1934249728981,-0.0617653334491411,-0.166914679621684,-0.476945514561526,0.139459953566391,0.0282250489740866,0.130464202200839,0.104224545842593,-0.0143287414035074,0.0080255906138394,9.99,"0"
382,-0.804275457310519,0.379523305757196,1.89252467406331,0.315885535060119,-0.194783001456365,-0.248983834056341,0.422565158476286,-0.0283211312703345,-0.247660502023288,-0.488735427501941,0.0181039431061285,0.745749001785631,0.811923576631243,-0.339126343886042,0.412710109531928,-1.08160261036754,0.806112721318899,-1.23116345569134,1.10907044234578,0.117260558142181,-0.152899712290471,-0.213726372007162,0.174705845248266,0.486815513611811,-0.365679974225664,0.963301372790766,-0.045545222635417,0.110528209369474,45.38,"0"
383,-0.90790897460877,1.62222322404833,0.0363813619124195,0.526253581724911,0.343559944637381,-0.814125699345664,1.28635297568485,-0.513283984576902,0.650091220085366,2.37453340136567,1.27695541214439,-0.156640261398235,-1.34623856989971,0.0858397911710595,0.256081498512871,-0.596371655009943,-0.624688057800786,0.376031456230774,0.584009906789579,0.593289305423901,-0.118734907281633,0.640328805130486,0.0223386114725843,0.297445257624226,-0.650607852279329,-0.530175348330921,-0.0422957605017809,-0.490801708759845,17.99,"0"
383,-0.671983367555238,1.28681445151992,1.57521379887095,-0.289993428795442,0.601959368072479,-0.399922808737031,1.46642176754251,-0.792099332178257,0.74727344003249,1.20600705917015,0.451883705439066,-0.300103228244795,0.0513996710099931,-1.45939708072649,1.30576469893264,-0.302977194079857,-0.159295643403296,-0.753259720915974,-0.526130414088964,0.746320059140663,-0.535865212963731,-0.529530504618673,-0.112927888681944,0.0142247314580223,-0.183674161254298,0.00170135330143636,-0.0659694048576843,-0.620859688815788,16,"0"
384,0.450789665252323,-2.1685326869165,-0.824039453785036,-0.351020593029807,-0.984033129814253,-0.079024459195011,0.274408703533743,-0.183159236098329,-0.949651213152739,0.580142700079567,0.0702170174356391,0.00828917646419979,-0.409244400433561,0.421210061484792,-0.538527663505572,-1.24846407908461,-0.195415886972302,1.56371475038801,-0.00332177622988378,0.517926230948698,-0.157792201838459,-1.05797143112702,-0.559170459726032,-0.469404440426461,0.310074723074172,1.07646261776323,-0.173558407669221,0.0652100275836383,510.22,"0"
386,1.2131358392762,0.462142518341967,0.664599345891463,1.30113530427983,-0.407415561411132,-0.994124679060447,0.180625573267091,-0.279035029818828,-0.216489299432947,0.0160115787646663,0.124779977540189,1.04970945490561,1.42461025277772,0.0348763287614072,0.794658353678877,0.0395192956318764,-0.455406937292121,-0.358971563720822,-0.605013172993651,-0.0654261858701461,0.069833701435865,0.318993674438914,-0.0480256662059405,0.758935862049017,0.616220731594572,-0.354056706321025,0.0324916444849671,0.0302641675345159,1,"0"
386,0.0719363724226082,-1.60199934011656,-0.606192804697593,1.59162339012038,-0.364290001770804,0.319968043346834,0.856675850873093,-0.052634164872917,-0.188426452733371,-0.132815948213009,0.918978035405007,0.769187613340424,-0.510227421064135,0.670791499109171,-0.315053859339903,-0.280722052430828,-0.162237708907203,-0.114263577888851,-0.254243782652387,0.959559376061615,0.364078188625154,-0.110441765345205,-0.66905811476641,-0.262152245468434,0.555655582457778,-0.288129534233032,-0.0894999984696457,0.0955839376323862,575.33,"0"
387,1.24802214625491,0.367820580010508,0.0581918442236657,0.933295335208658,0.44392891101968,0.22640328498446,0.115654388449292,-0.0595799808947657,-0.15552782552135,-0.0335058972020726,-0.841198374881748,0.693274034465483,1.61216031677144,0.0148928720926479,1.15516304081406,0.158075958957028,-0.666828626374737,-0.459204352919683,-0.407904061619743,-0.0376502056786067,-0.0753030629635881,-0.0985614579003936,-0.137178076452938,-0.940902889681176,0.645499683869452,-0.334233718545525,0.0442709378579643,0.0158504941934806,10,"0"
388,-0.5172340289256,0.599240835886861,2.91395039452798,0.374993547650168,-0.453371116149332,-0.407892851025995,0.653325721218094,-0.33775637799431,0.713252073939464,-0.292509244107919,-0.431166467229459,0.00944799543665071,-0.552711681637888,-0.84370986568436,-0.362611996071858,-0.136814383821547,-0.464019596989057,-0.146809662321123,-0.821349617453528,-0.0748476189775253,-0.0166119507424038,0.394598451919188,-0.151037153104947,0.896231987550405,-0.335150322735697,-0.680062118138546,-0.286108769357526,-0.298699175849144,12.99,"0"
